id,temperature,pressure,time,meth_pct,meth_ec,eth_pct,eth_ec,prop1_pct,prop1_ec
1,350,8,7,73.4,0.743,44.4,1.252,38.3,1.477
2,350,8,15,76.5,0.758,62.1,0.95,54.2,1.107
3,350,8,20,78.8,0.759,66.2,0.919,57.2,1.081
4,350,8,25,80.9,0.766,68.3,0.923,59.9,1.069
5,350,8,30,82.2,0.783,70.1,0.933,61.3,1.083
6,350,8,35,83.1,0.801,70.9,0.953,61.7,1.111
7,350,8,40,84.3,0.815,71.1,0.981,62.1,1.139
8,350,8,45,84.9,0.834,72.2,0.995,62.5,1.165
9,350,8,50,84.1,0.868,72.9,1.015,65.3,1.149
10,350,8,55,83.9,0.898,73.3,1.041,68.8,1.124
11,350,8,60,82.9,0.932,72.1,1.085,70.1,1.13
12,350,8,65,82.6,0.948,70.2,1.144,69.1,1.177
13,350,10,7,76.1,0.73,51.3,1.103,43.2,1.332
14,350,10,15,87.5,0.674,77.3,0.776,70.9,0.86
15,350,10,20,90.5,0.672,81.1,0.762,76.2,0.824
16,350,10,25,89.1,0.707,82.8,0.773,77.3,0.841
17,350,10,30,87.2,0.75,84.6,0.785,80.2,0.84
18,350,10,35,87,0.793,83.1,0.825,81.5,0.854
19,350,10,40,86.5,0.836,82.9,0.866,83.3,0.861
20,350,10,45,84.3,0.88,82,1.034,80.7,0.915
21,350,12,7,92.2,0.612,63.4,0.906,61.3,0.953
22,350,12,15,93,0.643,87.1,0.698,84.3,0.733
23,350,12,20,92.2,0.669,91.9,0.682,87.2,0.73
24,350,12,25,91.5,0.698,90.1,0.72,91.1,0.723
25,350,12,30,89.9,0.737,89.3,0.753,89.3,0.764
26,300,8,7,28.8,1.64,18,2.679,17.7,2.724
27,300,8,15,50.6,0.991,33.7,1.517,22.2,2.303
28,300,8,20,53.2,0.976,37.7,1.404,33.6,1.576
29,300,8,25,57.6,0.933,43.3,1.264,41.3,1.326
30,300,8,30,60.7,0.915,51.5,1.098,47.4,1.193
31,300,8,35,61.3,0.936,53.2,1.097,50.3,1.161
32,300,8,40,61.7,0.959,55.1,1.092,52,1.158
33,300,8,45,62.3,0.979,57.4,1.08,52.8,1.174
34,300,8,50,62.8,1,58.8,1.085,53.1,1.202
35,300,8,55,64.1,1.008,59.1,1.111,55.2,1.189
36,300,8,60,63.2,1.051,60.9,1.107,55.8,1.209
